DATE,VOTE,INFO
2025-05-30,5,"🎧 젠하이저 헤드셋, 기대 이상이고 만족스럽습니다!

헤드셋 구입을 꽤 오래 고민했는데, 이번 5월 연휴에 젠하이저 제품을 좋은 가격에 발견하고 구입을 결심하게 됐습니다. 솔직히 처음엔 '디자인만 예쁜 거 아닐까?' 싶어 반신반의했는데, 약 한 달간 사용해본 지금은 오히려 더 일찍 살 걸 그랬다는 생각이 듭니다.

우선 색상이 정말 세련되고 고급스럽습니다. 외출할 때 착용하면 스타일 포인트로도 손색이 없고요. 전용앱으로 EQ 설정을 조절할 수 있는데, 제 귀에 맞게 튜닝하니까 음악이 정말 선명하게 들려서 감동이었습니다. 어떤 장르든 깔끔하게 표현해줘서 음악 듣는 재미가 있습니다😊

노이즈캔슬링도 너무 강하지 않아서, 오히려 더 안전하게 느껴졌습니다. 헤드셋을 착용하고 음악을 들으면 마치 나만의 포근한 세계에 들어간 기분입니다.

주변에서 '젠하이저 써보면 좋다'고 칭찬했었는데, 이제는 제가 그 얘기를 하고 있네요. 정말 만족스럽고 추천하고 싶은 제품입니다👍"
2025-04-26,5,"음질 - 이퀄설정이랑 노캔 설정 할 수 있어서 베이스 음 듣는거 좋아해서 조절해서 쓰는데 넘 좋아요 노캔도 별로라고 하는데 장력 ? 이 있어서 밖에서 차소리 잘 안들리고 굳굳

쉐입 - 생각보다 크지 않더라구요 🫶 제 얼굴형에 잘 맞았어요 저 툭 튀어나온부분 사진으로 볼 때는 신경쓰였는데 막상 쓰니까 무광에 모양도 좋아요👍

이 가격대라면 솔직히 비교군 없을 정도로 추천하고 싶어요 ❤️"
2025-05-16,5,예전에  젠하이저 유선이어폰을 쓴적이 있는데  그 때 기억이 좋아서 믿고 구매했습니다. 제가 막귀라  특별히 까다롭진 않으나  좋은소리 안좋은 소리 정도는 구분이 가능해  제 입장에서는  전혀 손색이 없네요.  다만  딸아이가 너무 좋해서  곧  제손을  떠날듯 싶습니다 그땐 그 핑계삼아  모맨텀을 한번 써보고 싶네요
2025-05-30,5,"배송 빠르고, 페어링도 쉽게 잘 되네요. 아이가 맘에 들어합니다. 착용한 모습이 예쁘네요."
2025-02-13,5,"초4 딸의 3번째 헤드폰
이어폰이 귀에 안좋을 것 같아 사준 jbl 헤드폰
어릴때는 잘쓰더니 어느순간 스티커를 붙이고
색상을 가렸다 그리곤 얼마 안가 안쓰기 시작
단지 음악을 안듣거나 헤드폰에 관심이 줄어든다 생각
하지만 나중에 알게된 사실 딸 아이가 자란것 이였다
몸도 커졌지만 눈도 성숙해져 장난감 같은
jbl을 스티커로 가려보고 끝내는 포기했던걸 몰랐다


그러다 우연히 소니 wh 1000xm5 를 선물 받았고
40대인 내가 쓰기 어색해서 초 4 딸을주었다
주로 아이패드 인강용으로 사용했는데
노캔이 좋아 괜찮은듯 하였지만
어느날보니 다시 애기때 쓰던 jbl 헤드폰을 쓰고있어
왜? 좋은것이 있는데 애기때쓰던걸 노캔도 없는걸 쓰냐 물었더니 딸 아이는 2가지 문제점을 이야기했다

하나는 소니 1000xm5 가 초4 여아가 쓰긴 무거웠다고 했다 커서 흘러내림도 문제였지만 무거워 40분 인강에도 불편했다 하며 무게로 인해 밖에 가져다니기 부담스러웠다고 했다 성인에게는 상급모델로 명성이 자자한 소니헤드폰이지만 내 딸 초4의 입장에서는 무겁고 흘러내려 싸이즈 안 맞는 몇만원짜리 jbl 애기 헤드폰 만 못 한것이였다 내만족에 주고 쓰라 했던 1000xm5

또 하나의 문제점은 색상이라고 했다
하나는 너무 유치하고 소니 1000xm5 베이지는
초4 여아가 소화하긴 노블한 색상이였던것이다
싸도 좋다 노캔 아니여도 좋다
본인은 그냥 흰색이면 된다며 헤드폰을 원했다

겔럭시폰을 쓰는 딸아이 최고의 헤드폰 소니 1000xm5는 40대 아빠의 만족일뿐
딸아이는 한결같이 본인이 이쁜 헤드폰을 원한것임을 이제서 알게되었다

그렇게 어린줄만 알았던 딸아이가 본인의 취향과 한 사람으로써 인격이 형성되고 있음을 뒤늦게 알게되었으며 바로 소니 720n과 젠하이저 엑센텀을 리스트에 두었는데 이유는 2가지 초4 여아가 좋아할 디자인과 흰색 그리고 무게였다

1000xm5 250 그람정도 였는데 무게에 민감하였기에 가벼워야했으며 720n으로 거의 결정하려 했다 써봤던 소니 제품이기도 했지만 가벼운 무게 190 그람대의 무게 그리고 흰색 결정적인 초4  딸아이도 알아본 메이커 인지도 때문에 구매하기도 했지만 

소니 1000xm5 와 용도분리 아이패드 용 인강과
외부 사용 브랜드를 분리하고 싶어
살짝 젠하이저 엑센템을 보여주었더니
디자인을 너무 맘에 들어 했고 결정적인 가격도
단 몇만원이지만 저렴했다
아무리 초4 여아라 해라 남아 처럼 물건관리도 안되며
자주 잃어버리는편이라 잃어버릴 가능성도 염두 하여야했다 즉 1000xm5는 책상 인강 시즈모드
젠하이저 엑센텀은 침대나 야외용으로 말이다

디자인 가격 이외도 마음에 들었던것중 하나는
노캔성능으로 소니보다는 자연스런 외부 소리가 들린다는 나쁘게말함 강하지 않은 노캔 기능이
저학년 초4에게는 외부사용시 외부소리가 들려 더 안전하지 않을까란 차소리 같은 위험에서 좀 메리트있다 느꼈으며 소니 720n보다 30그람 정도 무겁지만
소니 1000xm5보다는 10프로 가볍다는 점에 위안을 삼았다 

처음 받아 내가 셋팅해줬고 터치가 아니라 직관적이며
소니 처럼 어플 아이디 만들지 않아도 되서 편했다
아이의 아이디인지 내 아이디인지 다 내가 기억해야해
여간 불편했는데 한 걱정 놓았으며 멀티페어링도 잘작동하고 음질코덱은 막귀라 모르겠다 그건 딸도 마찬기지다 기껏해야 유트브 뮤직듣는 내가 뭘 알리오
귀찮아 하는 딸아이 사용법 토트리얼 알려주니 
10분도 안되서 모든기능 시연했으며
한대는 아이패드 미니 한대는 겔럭시s22 연결해
자유롭게 멀티페어링 사용하는것이 역시 적응이 빨라 놀랬다 1000xm5는 아이패드 프로 인강용
젠하이저 엑센텀은 아이패드 미니 와 폰에서 멀티용도
용도가 확실히 구분되었으며

딸아이가 헤드폰 바꾸고 싶었던 근본
흰색의 투톤 엣지컬러 너무 이쁘다며 신나했으며
소니 1000xm5 와 다르게 무게로인한 눌림 흘러내림
없다고 착용감 만족했다 

내기준으로는 헤어밴드 고무가 가장 맘에들었는데
헤드폰 천년만년 쓸건 아니지만 헤드폰 버리는 이유는 헤드밴드가죽 낡음 때문인데 이어 스펀지와 다르게 리폼이 졸라 빡세서 포기하고 버리는 편이다
근데 가죽이 아니고 고무라 내구성은 가죽보다 좋을것같아서 마음에들었다 뭐 파우치는 줘도 귀찮아 안쓰기도하고 초4 아이가 뭔 파우치가 필요 하겠음 거의 전투형 헤드폰 as2년도 마음에들었다

그렇게 딸은 흰색에 본인 체형에 맞으며 본인 취향의 그리고 가벼운 무게로 인한 착용 안정성을 얻어 만족했으며

나 아빠 본인은 잃어버려도 허허 웃을수 있는 가성비 헤드폰주고 나도 못 써본 소니 1000xm5 를 조만간 뺏어 올수있다는 기대감을 얻었다 

갈 곳 잃은 jbl 은 장식용이 되겠지만
이번 3번의  딸아이 헤드폰으로 느낀점은
내기준으로 사주면 실패한다
어리다고 애들것을 사줄것도 아니며
비싸고 좋은것이라 내만족에 선물로 줄것도 아니며
그 나이 그연령이 원하고 필요한것은
부모의 선입견과 욕심의 구매가 아닌

그 물건을 쓸 아이가 직접 골라야 하는 
아주 기본적 이치를 또 한번 느끼는 구매가 되었다

춤을 좋아하지만 웨이브가 안되는 내 딸아 
젠하이저 아빠도 어릴때 비싸서 못 가져본 브랜드다
만족한만큼 이쁘게 오래쓰면 다음엔 모멘텀 사줄게
대신 이번에 집에서 일자리 잃은 1000xm5 는 아빠가 가져갈게 근데 이럴줄 알았음 블랙으로 선물받을걸
딸 너줄려고 베이지받은건데
40대 아재쓰면 손가락질 받을라나
출근때 한번 가져가보고 안되며 다시 너 줄게
젠하이저 엑센텀과 좋은 날들 보내라 사랑한다 안녕"
2025-05-30,5,디자인도 이쁘고 음질도 좋고 착용감도 편하고 가격도 할인을 많이 받고 사서 너무 만족합니다!
2025-03-26,5,"착용감
- 헤드셋이라 그런지 여름이 쓰면 약간 더울것같다는 생각은 했어요. 익숙해지면 괜찮겠죠? 그리고 약간 귀를 누르는것같긴해요. 머리가 너무 크면 안좋을 것 같아요

디자인
-컴팩트하게 이뻐요 ㅎ 더러워지는거 생각해서 검은색으로 샀는데 깔끔하더라구요. 흠잡을데는 없는 것 같아요

성능
- 역시 가장 기대했던 부분인데, 무선이어폰이랑 확실히 다르더라구요. 유튜브로 헤드폰 성능 확인하는 영상봤는데, 퀄리티가 다릅니다 ㅎ 

아쉬운부분
-이어패드가 뭔가 금방 닳을 것 같다는 느낌을 받았어요... 괜찮늘련지 모르겠네요.
그리고 pc에 연결하려면 동글이가 있어야되는데, 잰하이저 동글이는 aptx adaptive만 되고 aptx hd는 없더라구요
pc로 쓴다면 성능을 못 끌어올릴 것 같다는 생각을 했어요. 그래서 별도로 다른 동글이 구입했는데, 이부분이 아쉬었어요"
2025-05-08,5,첫 헤드셋으로 젠하이저 엑센텀 구매해봤어요. 에어팟 오래 끼면 귀도 불편하고 힘들어서 산건데 너무 편하네요.고정된 느낌도 안정적이라 좋아요. 제일 중요한 음질도 생각보다 좋아서 완전 만족해요!
2025-05-09,5,"한달사용음질 좋아요
최대 소리 크기는 중,상 보다 약간 떨어짐
블루투스...이거는 좋은지 모르겠슴
블루투스 거리는 5m 정도???....
2만원 짜리 중국산 보다 수신거리가 1/3분의 수준임
착용감 좋음 이거는 중국산보다 월등함
전체적으로 좋음
하지만 가격대가 10만원 초반이라서 신세계는 아님"
2025-05-03,5,"음악 듣기 좋아하는 엄마 선물로 구매했어요!
할인할때 구매해서 더 기쁘네용 ㅋㅋ
음질도 너무 좋공 ㅋㅋㅋ 
엄마도 완전 만족! 
스티커 제거하면 완전 깔쌈하게 생겼어요 ㅋㅋ
디자인 이뿌네용"
2025-04-26,5,"실착용하니 모멘텀보다는 2배정도 가볍습니다
역시 음질은 젠하이저라는 소리에 아주 민감하신분이라니라면 모멘텀음질과 아주 비슷합니다"
2025-05-27,5,"오 모멘텀보다 가볍고 좋네요
그냥 캐쥬얼하게 쓰기좋을듯합니다"
2025-05-01,5,"네이버에서 호시탐탐 할인하는지 보고 있었는데, 너무 저렴하게 구매해서 기분이 좋네용~ 지금 처음으로 써봤는데 노이즈캔슬링도 어지럽지 않을 정도로 딱 좋고, 디자인은 말모,,, 또 음질도 조절 다 할 수 있어서 완전 만족스럽습니다 ㅎㅎ"
2025-05-12,5,딸 생일선물로 구매하였습니다. 우선 디자인과 만듬새가 너무좋았어요. 노캔 성능도 정말 좋았고 음질은 기대이상이네요.
2025-05-24,5,"생각보다 작고 가벼운데 쪼이는? 힘은 다른 헤드폰에 비해 강한 것 같아요.
사람마다 다르겠지만 저는 이 헤드폰 사용하면서 귀가 아팠습니다. 이어폰이랑 다르지 않은 느낌?(쪼이는 힘이 강해서 그런 것 같아용)"
2025-05-24,5,음질도 좋고 머리에 썼을 때도 모양이 예뻐요
2025-05-23,5,지인에게 선물했는데 배송도 빠르고 상당히 만족스러워 합니다.
2025-05-29,5,좋은 가격에 좋은 제품 잘 샀습니다.
2025-04-30,5,"가격대비 가볍고 성능 좋고! 
이석증이 있어서 이어폰을 못쓰는데 산책시 용이합니다. 
어플로 조절 가능한 점도 좋네요!"
2025-05-25,5,한달사용좋아요ㅋ이쁩니다~~~~
2025-04-24,5,"블랙 사고 마음에 들어서 화이트도 구매했어요.
아이보리가 살짝 들어가서 더 마음에 듭니다.
개인적으로 블랙보다 화이트가 더 좋은데 때 타는 건 좀 두렵네요.
세일하니까 계속 사게 되네요. 만족합니다."
2025-05-07,5,한달사용버즈를 오래 끼니까 귀가 너무 아파서 헤드셋을 샀는데 확실히 귀가 훨씬 편안해요!! 노이즈 캔슬링도 잘되고 베이스 음이 잘 들려요!! 오래쓰면 머리 위쪽이 좀 아프지만 용서가능👍👍
2025-05-12,5,잘 받았어요. 데탑에 헤드셋은 무거워서 목이 아프고 소니5는 동글에 aptx 지원이 안되서 이걸 샀어요.
2025-04-30,5,명불허전 젠하이저 헤드폰만 6대 모멘텀도 있지만 어센텀도 궁금해서 데일리 서브로 구매했어요. 프리미엄 아닌 엔트리급이지만 어느정도 해주는 젠하이저 열심히 들어보세요. 잘하자 어센텀아!
2025-05-09,5,저렴하게 잘 구매했고 좋아요
2025-05-08,5,"좋은가격으로 잘 장만했습니다~
저같은 대두에겐 장력이 좀 있는편이네요ㅎㅎ"
2025-03-20,5,"배송도 빠르고 가성비 있게 착용하기 좋습니다.
음질 좋아요.
운동할때나 숙이면 살짝 내려오는게 불편하긴 하지만 이 정도면 좋지않나 생각합니다.
통화 음질도 친구가 괜찮다고 하네요.

헤드셋에 변색방지 보호케이스 제품이 없는게 아쉽네요.
보호필름이라도 사서 붙이긴 했는데 붙이기도 힘들고, 남는 부분이 조금 있어 안심되진 않아요."
2025-05-09,5,"부드러운 길이조절, 연속적인 음량조절은 물론 아주 만족스러운 음질입니다."
2025-02-17,3,"총평: 음질, 노캔 모두 평범한 편 나는 베이스의 그 뚠뚠한 느낌을 좋아하고 이 헤드셋에서도 그런 느낌을 기대했는데 그런 느낌이 안 났음.. 이건 내가 청음해보지 않은 부분이 큰.. 전반적으로 무난한 음질임 나와 같이 뮤지컬 음악 많이 듣고 헤드셋에서 그런 웅장함을 느끼고 싶다면 취향에 맞는 다른 제품 사는 게 좋을듯

-장점-
1. 전용 어플을 활용해 음향 조절 가능, 기본 세팅으로 록, 클래식, 팝, 댄스 등 듣는 음악에 따라 설정 변경 가능함

2. 노이즈 캔슬링도 괜찮은편 잘 안되지도 않고 그렇다고 모든 소리를 다 차단해버려도 아닌 조금 잘되는 정도 버즈2 프로랑 비교했을때, 확실히 헤드셋이라 그런지 더 소리 차단이 잘 되는 느낌이었음

3. 깔끔한 디자인

4. 핸드폰(삼성 기준) 연결 빠름

-단점-
1. 켜졌는지 꺼졌는지 알 길이 없다.. 켜질때 잠깐 흰색불이 들어와 있고 조금 있다가 꺼지는데 이게 지금 켜졌는지 꺼졌는지 알 수 가 없다. On/off 버튼 누르고 불 들어오는지 봐야함 또는 어플로 확인 가능

2. 노이즈 캔슬링 기능 끄는게 헤드셋에서 바로 안됨. 핸드폰 앱을 활용해 조절 가능함

3. 전용 파우치 없음

4. 통화 음질은 좋지 않음. 동생이랑 비교해봤는데 삼성 버즈 프로 2는 통화 음질이 깔끔하다고 했는데, 이 헤드셋은 기계음 같이 들린다고 함

5. 컴퓨터와의 연결 안됨. 내가 못하는건지.. 블루투스 켰을때 잡히지 않는다ㅋㅋㅋ 인강용으로도 사용하려고 했는데.. 다시 해볼거지만 속터진다ㅋㅋㅋ"
2025-05-04,5,"이퀄 살짝 만져주면 괜찮아요
그냥 들으면 저음이 엄청 강합니다"
2025-03-02,5,"🥰 친구가 사용하는 것 보고 너무 가벼워서 구매하게 되었습니다

➡️ 보급형이어서 내부 마감이 조금 아쉽긴 하지만 조잡하진 않습니다.

➡️ 제품 사용할때 전체적으로 부드럽고 플라스틱 유격 때문에 발생하는 소리도 전혀 없습니다

😂노이즈 캔슬링 덕분에 강의 들을 때도 다소 조용하게 들을 수 있고 다만 노이즈 캔슬링을 아예 끄는 기능은 없습니다

➡️ 놀란 건 주변 투명도 모드일때 주변 소리가 진짜 잘 들립니다. 그래서 전화 할 때나 바깥 돌아다닐 때 유용합니다

➡️ 정말 6개월 동안 최저가를 호시 탐탐이 노렸는데 네이버 행사할 때를 노리는 게 가장 좋은 것 같습니다

➡️ 오래오래 잘 사용할 제품 같습니다~"
2025-04-28,5,블랙 주문했는데 화이트가 왔어요 근데 화이트도 예뻐서 그냥 쓰려고요! ㅋㅋㅋ 가벼워서 편하고 음질도 좋아요 배송도 2일만에 왔습니다 ~
2025-05-09,5,성능좋아요. 맘에들어요^^
2025-05-08,5,좋아요 잘쓸게뇨 감사합니다
2025-05-24,5,"좋아요
음질은 정말 좋아요
디자인 깔끔하고 심플해서 좋아요"
2025-05-03,4,배송 빠릅니다. 음질 좋아요
2025-04-23,5,일단 가볍고 귀에 딱 밀착됩니다. 소리의 경우 기본에 충실한 것 같습니다. 어디하나 부족한 점 없는 소리를 들려줍니다. 추천해용
2025-05-25,5,바람소리는 많이 나는데 가성비 최고에요
2025-03-27,5,"한달사용정말 잘샀다!! 하는 제품이에오!! 음질 딱 좋고, 노이즈캔슬링만 포기하면 소니나 보스랑 뭐가 다르지 싶을 정도로 가성비갑입니다!! 운동할 때, 산책할 때, 공부할 때 다쓰고 있어요!! 하루에 6시간정도 착용을 해서 그런지 목은 좀 아파요 그래서 이제 공부할 땐 이어폰 쓰려구요 ㅎㅎ 
노이즈가 아예 없는 느낌도 아니에요!! 적당하고 저는 오히려 갑갑하지 않아서 진짜 좋아요! 통화도 잘됩니다!!!"
2025-04-23,5,"1. 배송이 엄청빠르다
2. 계속 고민하다가 이번에 특가여서 삿다
3. 매우 가벼워서 놀랏음
4. 음질 매우 훌룡함"
2025-05-15,5,너무 좋아요 쓰고 있으면 세상에 나 혼자만 있는 거 같고 연동되는 어플도 있어서 편리해요
2025-04-23,5,"할인 및 적립금 먹여서 싸게 샀네요.
음질도 준수하고 가성비 좋네요."
2025-03-22,5,"이 가격대에서 노이즈 캔슬링되는 헤드폰 중 탑티어에 속하는 것 같습니다. 머리에 압박감은 약간 있는 편인데 적응되니 괜찮네요.
디자인, 마감 괜찮고 마침 세일까지 해서 매우 행복합니다.
다른 라인업 제품군도 테스트해보고 싶어지네요."
2025-03-27,5,"헤드셋 고민하던 제품 중 하나였는데 행사하길래 구매했고 굉장히 만족합니다.

디자인도 이쁘고 착용감도 편하고 음질도 좋습니다.

배송도 빠르게 보내주셔서 감사합니다."
2025-05-20,5,품질이 좋고 배송이 빨라요
2025-04-27,5,"한달사용무게, 디자인, 사운드 모두 다 마음에 들었어요!"
2025-05-04,5,아주조아요 만족!!!!!
2025-05-20,5,가격대비 만족합니다
2025-04-29,5,한달사용가격대비 만족합니다
2025-04-29,5,좋습니다~ 맘에 들어요~
2025-03-17,5,"진짜 너무 만족합니다!!! 노이즈캔슬링은 소* 등에 비해 약한데 저는 오히려 귀 안먹먹해서 너무 좋아요!! 아예 바깥소음이 다들리는 것도 아니라서 딱 적당한 느낌이고, 가죽부분 부드러워서 착용감 좋고 요다핏이 적은 편이에요! 안접혀서 보관이 살짝 불편하지만 그것 빼고 색이나 음질 모두 대만족입니다!!"
2025-04-27,5,한달사용헤드폰이 가볍고 좋네요~~~
2025-04-02,5,"매번 이어폰만 끼다가 헤드셋으로 들으니 신세계네요!
가격도 부담스럽지 않아 좋았고 착용감도 편안하니 만족스러워요~~"
2025-04-24,5,이쁘네요 사용전입니다
2025-03-28,5,"버즈만큼은 아니지만 노이즈캔슬링 기능이 작동합니다. 유선헤드셋은 소리를 전혀 못막아줘서 새로 구매했는데 괜찮은것 같아요!
무난하게 깔끔하고 예쁩니다"
2025-05-10,5,심플하고 이쁜데다 성능까지 굳
2025-05-08,5,한달사용음질 좋고 휴대도 편리해요
2025-04-01,2,"한달사용처음엔 좋았는데
조금쓰다보니 삐~~하는 노이즈가 있는데 신경쓰니 자꾸거슬리네요 일단 좀더써보고 as를 보내야할것같은데 심란하네요"
2025-04-19,4,한달사용음질도 기대 이상이고 편합니다.
2025-04-27,5,일단 매우 가볍습니다. 특선물 가격으로 구입해서 이 가격으로 견줄만한 다른 브랜드가 없겠는데요.
2025-05-02,5,와 젠하이저를 이가격에 할인행사를하니 너무 돟은재품 싸게삿습니다
2025-04-17,5,"편하고 음질좋아요
만족~~~ !!"
2025-02-17,5,"드라이버 37mm의 음질과 젠하이저의 음색 퀄리티. 매우 마음에 듭니다. 정확한 음질로 언어공부에도 적합하고, 노이즈캔슬링도 상당한 수준이라 집중력도 향상시켜주며, 음악감상 부분에서도 퀄리티가 타 브랜드보다 앞서 있는 것이 체감됩니다. 음잘알의 젠하이저. 예상보다 더 차별화된 퀄리티. 완족 만족합니다."
2025-04-03,5,"재구매가볍고 심플한 디자인이라 좋아요
사운드도 균형잡힌 소리라 좋습니다"
2025-04-13,5,음질좋고 배터리도 굿
2025-02-23,5,"커널형 이어폰만 듣다가
귀가 아파서 가성비 헤드폰 찾다가
동생이 추천해준 젠하이저 브랜드 헤드폰 구매했는데
역시 가성비 내려요!!
할인 할 때 구매해서 더 가성비 내리고
배송도 13일 새벽쯔음 주문해서 14일 저녁에 받았어요!
완전 총알 배송입니다!!
헤드폰은 첫구매인데 노캔도 이정도면 만족하고 
가격도 좋고 입문용? 헤드폰으로 추천합니다ㅋㅋ
왜 안사세요?ㅋㅋㅋ
디자인도 존예 입니다!! 💕"
2025-04-02,5,한달사용만족스런 퀄리티의 음질 음색 기능 디자인. 역시 젠하이저
2025-04-06,5,나만의 음악을 듣고 싶은 분들에게 추천드립니다
