DATE,VOTE,INFO
2025-04-25,5,"재구매무게도 가볍고 디자인도 깔끔해서 좋아요
음질도 좋네요"
2025-03-20,5,평소 관심 있던 헤드폰을 정말 좋은 기회로 구입하게 되었습니다. 젠하이저야 믿고 쓰는 음향기기 제조사라 기대가 되네요.
2025-03-21,5,헤드폰 입문자인데 가성비 좋은 거 같아요 저는 귀가 예민하지 않아서 이정도면 만족입니다
2025-03-31,5,"한달사용가성비 내려요!!
장시간 사용해도 가볍고 편안해요 💕 
음질도 만족합니다!!!"
2025-02-13,5,"1.착용감 좋구요
2.해상도 좋구요
3.저음은 조금 약한편인데 EQ 설정하면 들을만해요
4.하얀색이 쪼금 더 이쁘네요
5.블투 연결이슈는 아직은 잘 모르겠고 PC랑 폰 2대 연결해서 사용중인데 잘 붙네요. 뽑기 잘된듯..
6. ANC는 약한편 맞아요. 전 실내용으로 사용중이어서 크게 상관없어요

전체적으로는 세일가격에 잘산듯. 만족합니다"
2025-04-24,5,한달사용한달간 사용했는데 만족하며 사용중입니다!
2025-04-26,5,한달사용젠하이저 제품은 역시 좋은 것 같습니다
2025-03-20,5,한달사용이전 모델은 온오프시 음성으로 알려줘서 편했는데 이건 꺼진건지 아닌지 구분이 바로 되지않아 조금 귀찮아요 블루투스 연결 잘되고 통화음도 괜찮아요
2025-04-18,5,"사운드도 충실하고 편하네요 
오래 썼던 브랜드가 제일 좋네요"
2025-02-15,5,"최근에 쓰던 소니 헤드폰이 망가져서 새로 구매하게 됐습니다.
음질 아주 만족하나 노이즈 캔슬링은 확실히 에어팟에 비교하면 확실하게 되지는 않는것 같아요.
그래도 아예 안되는 정도는 아니라서 근처 소음 막는 정도로는 만족합니다.

뭣보다 여태 쓰던 헤드폰보다는 경량이라 가벼워서 쓰기 좋아요."
2025-03-27,5,한달사용음질 좋아요. 만족합니다.
2025-04-20,5,한달사용좋아요 잘받았습니다
2025-03-18,5,한달사용착용감 좋고 노이즈도 잘 되요~백퍼는 아니지만 이정도면 완전 조용하다고 느낍니다. 잘 쓰고 있어요.
2025-03-24,5,"가볍고 디자인도 예쁘네요.
잘 쓸게요"
2025-04-18,2,2주정도 쓰고 있는데 어느날 갑자기 삐~거리는 노이즈가 들려요..
2025-03-19,5,처음으로 쓰는 무선 헤드셋이에요~ 입문용으로는 만족스러워요
2025-03-22,4,음질도 좋고 착용감도 좋습니다 조작도 편리하네요
2025-03-29,5,빠른 배송 감사합니다.
2025-04-20,5,깔끔하고 너무 좋아요 ㅎㅎ
2025-02-24,5,"첫 무선 헤드폰인데 아이팟 pro 보다 음질 좋고
집에서 공부할때 노캔 키구 공부하니깐 티비소리
하나도 안들려서 좋아요 !
귀돌이는 덤 ~!!"
2025-03-15,5,한달사용사용한지 3개월 넘었네용~~ 디자인 예뻐서 일단 계속 만족하며 잘 사용하고 있습니다~~~ 짱짱
2025-03-26,5,음질이 좋아서 잘 산거 같습니다
2025-03-24,5,할인 많이받은거 같고 가격대비 괜찮은거같아요
2025-03-21,5,"아들 선물로 구입했는데 아이가 넘 좋아 하고
배송도 빠름"
2025-03-25,5,빠른배송 감사합니다.
2025-03-13,5,"한달사용외부 소음차단 -> 소음 완전 처단 : 90점

음질 : 95점

디자인 : 90점

감 사 합 니 다

^^"
2025-03-25,5,아직 안들어봤지만 빨라요 배송
2025-04-09,5,한달사용배송도 빠르고 너무 좋습니다
2024-12-20,4,"헤드폰에 별 관심도 없었는데 홀리데이 선물대첩 할인에 혹해 있으면 가끔이라도 유용할 것 같아 11만 미만의 엄청 좋은 가격에 구매했습니다. 

젠하이저와 다른 음색 취향이 확고한 분 제외 20만 이하는 물론이고 제 구매가 기준이면 10만 아래 초가성비 저가형 헤드폰을 염두해 두신 분들도 몇만원 더 쓰고 이거 사시면 됩니다. 

요다현상 없는 호불호 없을 깔끔한 디자인에 만듦새, 마감도 훌륭하고 가볍습니다. 
(3~40만 이상의 상급/프리미엄급 이상과 비교는 하지 마시길.)
개인적으로 터치보다 물리버튼을 좋아하는데 이것도 맘에 드네요.

소리 성향은 개개인 취향의 영역이라 따로 언급하지는 않겠습니다. 
그저 개인적으로 답답하지 않고.. 저음이 과하지 않으며.. 음질 대비 미친 가격이 아니고 무겁지 않은 것에 만족합니다.  
ANC 또한 완벽하게 차음 되는건 답답해서 좋아하지 않는지라.. 이 정도면 충분합니다..만 완벽한 차음을 선호하는 분들에겐 불호이겠네요. 

추천합니다.

(추가) 

BTD600 동글이 + LG V50 스마트폰 조합으로 들으니 aptX 코덱이 적용되어 음질이 훨씬 좋아지네요. 
출력이 드라마틱하게 좋아지고 해상도, 공간감, 밀도감 등 모든 면에서 업그레이드 됩니다. 

여유 되면 동글이는 필수에 가까운 선택 같습니다. 
12월 현재 쿠*이 제일 가격이 좋습니다."
2025-01-23,5,"한달사용무선헤드셋사고싶어서 이것저것 기웃대다가 회사쌤추천으로 샀는데 정말 너무너무 좋아요!!
일단 타사제품대비 너무 가볍고 충전도 오래가고 음질로 유명한 젠하이저답게 음질도 너무 만족스럽습니다!!👍🏻👍🏻👍🏻
요새 겨울이라 귀따뜻하게 다녀서 너무 좋구요 최근에 해외나갈일이 있어서 비행기 탈일이 있었는데 노이즈캔슬링효과를 똑똑히 봤습니다🥹이제 노캔없이 비행기못탈정도....
그리고 전용 어플로 노이즈캔슬링이랑 투명도 조절할 수 있어서 더 편해요👍🏻
요새 만나는 사람마다 써보라고하고 직원도아닌데 영업하고 다닐정도로 너무 만족스럽게 잘 쓰고 있습니다😆"
2025-03-20,5,"역쉬 젠하이저
싸구려 중국산만 쓰다가 이거 쓰니 감동"
2025-03-16,5,한달사용소리 좋네요 노캔도 잘 되고
2025-04-13,5,가볍고 음질 좋습니다.
2025-04-10,5,한달사용음질도 좋고 착용감도 좋아요
2025-03-06,5,"노이즈캔슬링 기능도 너무 좋고
음질역시 너무 만족스럽습니다"
2025-03-15,5,한달사용잘 사용하고 있습니다ㅎㅎ 대만족!
2025-03-03,5,한달사용지인들이 음질을 들어보더니 다들 구매하고 싶어하네요. 무엇보다 이벤트 기간에 저렴하게 구매한 것을 부러워합니다. ㅎㅎ
2025-04-01,5,한달사용착용감이 편안하고 음질도 괜찮어요
2025-02-18,5,"블루투스 헤드폰 첨써보는데 기존께 고장이 나서 가격도 좋고 이뻐서 구매했습니다.
PC에 쓰는게 목적이었는데 연결방법을 모르겠네요. 폰으로 음악감상했을때 만족합니다."
2025-02-17,5,착용감도 괜찮고 노이즈캔슬링도 이 정도면 만족스러워요! 잘 산거 같아요! 넘 맘에 듭니다 굿굿👍
2025-03-23,5,한달사용귀도 편하고 주변소음도 잘잡고 통화할때도 음질도좋습니다. 가격도좋고
2025-02-14,5,써보니까 넘 가볍고 음질도 좋아서 잘 쓸 수 있을 것 같아요. 제품도 깔끔한 제품으로 잘 받았습니다~
2025-03-09,4,한달사용가성비 좋은 헤드폰이에요. 걷기할 때 귀마개겸 사용하려고 적당한 가격으로 찾았었는데 딱 맞춤이었어요.
2025-02-21,5,"배송빠르고 음질 맘에들어요 
가성비 좋습니다"
2025-02-16,5,"음질 대박이에요!
동글이랑 같이 쓰는데 귀르가즘 지려버림쓰👍🏻"
2025-02-21,5,한달사용가격대비 훌륭합니다. 음질 만족 스럽습니다
2025-02-21,5,"한달사용입문용 전투용 헤드셋으로는 최고네요 
모든게 적당히 좋습니다"
2025-03-16,5,한달사용좋아요좋아요좋아요좋아요좋아요
2025-03-07,5,아주 마음에 들어요. 가격도 부담스럽지 않고 통화와 음질도 만족합니다!
2025-02-12,5,"몇년전에 사서 잘 쓰다가 얼마나 좋아졌나 싶어 다시 사봅니다 모델은 다르지만 음질은 역시 비슷비슷하네요 아쉽지만 블루투스 연결은 훨씬 빨라졌네요 
다음엔 모멘텀으로"
2025-02-25,5,좋은헤드폰저렴하게판매감사합니다
2025-02-27,5,"한달사용가볍게 밖에서 쓰기 정말 좋습니다. 
추천합니다."
2025-01-15,5,"모멘텀 이어폰을 쓰는 중인데, 헤드폰도 필요해서 주문 했습니다. 모멘텀보다는 급이 낮기는 하지만, 이어폰과 헤드폰의 음질 차이는 역시 크네요.
저음부의 무게감이나  소리가 주는 풍부함을 고가모델과 비교할바는 아니지만, 이 가격대에 이 음질이면 최고인듯 합니다. JBL이나 소니 저가모델과 고민 중이시라면 그냥 조금 더 주고 이거 사면 됩니다.
다만, 젠하이저라는 이름 대비 소재의 싸구려 느낌은 모델 가격상 어쩔 수 없는것 같네요. 젠하이저 이름 대비 싸구려라는 것이지, 일반 브랜드에 비할바는 아니고요."
2025-02-05,4,"소리는 그가격대에 맞게 엄청 좋은것도 나쁜것도 아닌듯 적당히 쓰기 좋은 제품, 노캔 성능은 기대 안하는게 좋음 
목에 끼고 다니려 했는데 사이즈가 작은편이라 이쁘게 하고 다니진 못할듯"
2025-02-21,4,고민하다 후기보고 가성비 괜찮은듯해서 구매했습니다
2024-12-21,5,제품개봉후 바로 블루투스연결해서 들어보니 가성비 좋은 헤드폰이라  생각됩니다 보통 노이즈캔슬링으로 유명한 소*나 보* 다 사용해보았는데 젠하이저는 한번도 사용을 못해보았지만 리뷰에 좋다는 펑들이 많아서 구매했어요 여러 장르의 음악들을 들어본결과 저는 들을만합니다 사실 고가의 30~50만원대 헤드폰과 비교하긴 적당치 않지만 장점이 많은것 같아요 아직 노이즈캔슬링은 어느 정도인지 소음있는곳에서 착용해보지는 않았으나 저는 이정도로도 만족합니다 구매시 블랙과 아이보리 어떤 색상으로 할지 많이 고민했는데 둘다 괜찮아 보입니다 헤드폰착용시 타사 헤드폰보다 압박감은 조금 있네요
2025-03-16,5,잘받았습니다 감사합니다
2025-02-17,2,한달사용별로에요 가격대비 여러모로 비추합니다
2025-02-12,5,주변에서 소문 듣고 삽니다. 아직 사용전이라 한달 후기로 남기겠습니다.
2025-03-09,5,10만원대 헤드폰에서 줄 수 있는 가성비 기능들이 꽤나 만족스럽습니다
2025-02-14,5,블랙은 정가로 화이트는 강세일가로 샀어요. 노이즈 잘 되고 좋습니다.
2025-03-18,5,한달사용가성비 짱 입니다.
2025-03-13,5,한달사용빠른배송감사드립니다.
2025-02-23,5,한달사용헤드폰 음질 좋고 멋집니다~~
2025-02-10,5,한달사용장시간 착용시 머리가 좀 눌려서 아프네요. 그것 말고는 만족합니다
2025-02-19,5,"한달사용해드셋 자체는 너무 만족함
다만 기기를 변경할 때 자동페어링이 안되는건 조금 불편한 부분
엑센텀 사용하고 나니까 그냥 돈 좀 더 써서 모멘텀 살껄 하는 후회가 온다"
2025-02-20,5,한달사용잔오류가 있긴하지만 가격대비 만족
2025-01-24,5,"제품이 깨끗하게 잘 도착했습니다.
사용한지 몇 일 안되서 얼마 안 써봤지만, 좋은 제품인 것 같습니다.
저는 터치 컨트롤을 싫어해서 엑센텀 플러스 보다 이 제품이 오히려 더 좋더군요. 유선연결만 포기한다면 엑센텀 플러스까지 안 가도 될듯 합니다."
2024-12-19,5,"이어폰이 아파서 사용하기 힘들어졌기에 헤드폰을 구매하게 되었습니다. 아들이 젠하이저를 유선 이어폰부터 헤드폰까지... 마니아라 성능은 의심하지 않고 선뜻 구매를 했습니다. 투톤의 색상이 고급 지고 이뻤고, 노이즈 캔슬링은 완벽하지 않지만, 외부 소리가 조금은 들리는 것이 저는 더 좋습니다. 사이즈 조절도 편리하게 되어 있어서 좋았습니다. 합리적인 가격에 이만한 성능의 헤드폰이라..적극 추천합니다."
2025-02-22,5,한달사용은근 색상이 좋구요. 생각보다 에러가 적다. 착용감이 좋다. 가볍다. 충전이 오래간다.
2025-01-07,1,"여기는 판매만 하는 사이트로 불량이라 교환이든 환불이든 고객이 직접 고객센터에 전화하고 답변 기다리고 접수해야함. 그 과정이 번거롭고 정말ㅎ... 상품 받았는데 상태 불량(열자마자 기스 있었음)이라 교환 원한다고 하면 아 새상품으로? 근데 그게 너 잘못 일 수도 있고.. 기스 안 닦임? 뭐 일단 알겠는데 새상품 교환 그건 본사쪽이랑 이야기해봐야함 딱 이 반응임. 진짜 이런곳 살다가 처음 봄. 
본사쪽 기다려서 택배신청하고 교환 받고 내돈 쓰고 내가 왜 이러고 있지 하는 경험하고 싶으면 사세요."
2025-02-11,5,젠하이저 가성비 최고 기능성 최고 깔끔 화이트 디자인 블루투스 헤드셋
2025-01-19,4,"한달사용특정 음색에 확고한 취향이 있는게 아니라면 20 미만의 중저가 헤드셋 중 최고의 선택지 중 하나일 것 같네요. 

물리버튼, (완벽하지 않지만) 적당한 ANC 성능, 요다현상 없는 깔끔한 디자인.. 뭐니뭐니 해도 특정 대역에 치우치지 않은 소리 성향 등 만족합니다."
2025-02-11,5,"한달사용직원 선물용으로 구입하였는데, 다들 만족하고 사용하고 있습니다."
2025-02-24,3,한달사용모양이안이쁨 툭툭 터지는소리가 지속됨ㅜㅜ 앱지우라고해서 지웠는데도 남..
2025-01-02,5,"기존에 앤커 Q45를 이용하고 있었고 그와 비교해서 리뷰합니다.

Q45 대비 장점
- 브랜드 밸류: 역시 젠하이저
- 음질
- 커스터마이즈 기능
- 무게
- 조작성

Q45 대비 단점
- ANC: 특히 풍절음이 심함
- 착용감: 밴드가 Q45대비 살짝 짧아서 대두에겐 약간 애매함
- 고급진 마감: 조금 아쉬움(로고가 살림)

액센텀은 결국 음향기기의 본질인 음질 등은 확실히 좋지만 ANC 같은 기능은 좀 아쉬웠습니다.
의외로 만족스러웠던건 무게인데, 200그램 초반대의 무게는 확실히 부담이 덜해서 만족스러웠습니다.
추천합니다."
2025-02-22,5,한달사용할인 기간에 구매를 하니 가격도 착하고 이 가격대에 너무 만족하며 쓰고 있습니다.
2025-02-09,5,음질 좋고 착용감 편해요
2025-01-18,5,선물로 구입했는데 너무 좋아하더라구요! 가볍고 젠하이저 특유의 사운드도 좋고 만족합니다!
2025-01-19,4,"헤드셋 처음구매하는거라 음질은 비교하기는 그렇지만 이어폰보다는 좋은거 같아요. 
수동으로 연결버튼 누르는건 좀 불편해 보이지만 처음에만 하면 되서 괜찮아요."
2025-01-14,5,잘 받았습니다~~~ 사용하던 에어팟이 수명이 다해ㅎㅎ 헤드폰을 사보았습니당 운동할 때나 여기저기 사용하고 있는데 디자인 예뻐서 좋으네여!! 가성비로 너무 좋은 템 같습니당ㅎㅎㅎ 많이 파세요오~~!
2024-12-14,5,"기존에 쓰던 비츠 헤드폰을 잃어버려서 눈물 머금고 새 헤드폰 장만했습니다
제가 고려한건
1. 디자인 (패션겸용)
2. 가성비
3. 음질 좋음
4. 끊김현상 적음
이었고 디X인사이드까지 찾아가면서 비교해봤는데
젠하이저 엑센텀이 가장 밸런스가 좋은 제품이라 생각해서 구매해봤어요
써본결과 디자인도 너무 귀엽고
쿠폰 먹이고 해서 거의 10초반에 구매한거라
후회 없습니다 !!!!!
약간 소리가 새어나오긴 해서 독서실에선 중간 크기 정도로 듣는거 추천드려요"
2025-03-05,4,한달사용남자친구 사줫어요 좋다네요
2024-12-18,5,"편하고 작은 모멘텀이네요.
음색으로는 상위급인 헤드폰에 비하여 미묘하게 아쉬운 부분이 있지만 가격, 무게를 생각하면...
이정도는 타협가능한 부분이 아닌가 싶습니다.

그래도 젠하이저 특유의 단단하고 울리는 저음과 적절한 고음역대로 편하게 듣기 좋네요.

튜닝은 중립(기본값) 설정이 그 특색을 가장 잘 나타내는것 느껴지네요."
2024-12-20,5,남자친구가 버즈를 잃어버려서 헤드셋으로 선물해줬는데 음질도 좋고 가볍고 너무 좋다고 합니다. 오래 끼고 있어도 귀도 안 아프다고 하고요.. 몸에 지니고 있는데다 눈에 띄어 잃어버릴 염려도 없고 추운 겨울엔 귀마개 용도로도 안성맞춤 이네요~ 진작 살 걸 그랬다고 아주 좋아합니다. 너무 만족스러워요^^
2024-12-20,5,에어팟만 쓰다가 외이도염 때문에 이어폰을 꺼려하던 중에 헤드셋은 좀 나을 것 같아서 거진 5개월은 고민하다 할인할 때 첫 입문용으로 질렀어요! 왜 이제야 구매했나 싶어요.. 진짜 중저음 표현력은 최고인 듯 합니다!! 블투가 잘 연결 안된다는 말이 많아서 고민 많이했었는데 우선 그 부분은 써봐야 알 것 같아요! 색도 너-어무 예뻐요ㅠㅠ 입문용으로 정말 대대대만족!!
2025-01-19,5,에어팟맥스나 소니 플래그십 헤드셋도 다 써보고 결국 가성비로 택했는데 무난하게 쓰기 좋습니다 행사해서 좋은 가격에 저렴하게 잘 샀습니다
2025-02-14,5,"음질도 좋고 디자인도 만족해요.
대두인데 불편함도 없어요."
2025-01-11,5,한달사용구입하고 나서 충전 한 번도 안했는데 아직까지 잘 되네요. 충전을 자주 안해도 된다는 점이 정말 마음에 들구요 소리도 좋아요.
2024-12-14,5,"이어폰이 고장나면서 무선 이어폰을 살까 헤드셋을 살까 고민하고 찾아보다가 젠하이저 엑센텀이 할인을 많이해서 비교적 저렴한 가격에 구매할 수 있었어요.
확실히 젠하이저라서 음질이 좋고 노이즈캔슬링도 잘되요. 디자인도 모던한 디자인이라서 이쁩니다. 
무게도 가벼워서 너무 오랫동안 사용하지 않으면 무리없이 사용할 수 있을거 같아요.
올 겨울 따뜻하게 음악 들을 수 있을것 같아요."
2025-02-21,5,색깔도 이쁘고 잘 쓰고 있어요
2025-02-20,5,딸랭이 선물이였는데 너무너무 좋아하네용
2024-12-18,5,"한달사용날씨가 추워지면서 야간 산책시 착용하려고 구매했는데, 요즘 정말 구매목적에 맞게 유용하게 사용하고 있습니다. 노이즈캔슬링 정말 좋네요. 젠하이저 명성답게 음질이야 말할것도 없고, 어플도 사용하기 편하고 정말 좋습니다. 구매 강추합니다."
2025-02-22,5,상품 이쁘고 좋아요!
2025-02-22,5,상품 이쁘고 좋아요!
2024-11-11,5,"😄음질
 어플받아서 설정을 이렇게 저렇게 다 바꿔봤는데 그냥 안건드는게 제일 좋더라구여. 이미 튜닝이 잘 돼있나봐요. 제 취향은 베이스 묵직한 소리리서 튜닝 건드니까 밸런스가 더 깨지는 느낌이더라고여. 

😄노이즈캔슬링 
 일단 이어패드가 귀를 한 번 덮고 있어서 소리가 덜 들어오는데 노캔까지 작동시키면 앞사람과 대화는 감으로 해야해요. 우주에 혼자 있는 느낌은 아닌데 생활소음은 차단돼요!!

😄 디자인
 넘 예쁘고여. 길이 연장할 때 머리쪽 부분이 툭잘려서 늘어나는게 아니라 이어패드쪽의 이어진 곳이 늘어나서 자연스럽고 예뻐요. 착용하면 예쁘고여 목에 걸어도 예뻐요. 그냥 넘 예뻐요. 

🙂이어패드
 약간 더워요.. 헤드셋이니까 각오는 했는데 귀가 따뜻해졌어요ㅋㅋ올 겨울 귀마개는 필요없을 것 같아요. 귀에 착용했는데 볼에 살짝 닿아서 얼굴 기름에 패드부분이 삭을까 조금 걱정되긴하더라고여..이건 제얼굴이 커서 그럴수도..ㅠㅠ

😄포장상태
 헤드폰 상자에 에어캡으로 감싸서 딱 맞는 택배박스에 담겨왔어요. 어지간한 충격은 잘 견뎠을것같애여ㅋㅋ

😄배송
 빨라요. 경기 외각이라 2일 걸리겠지 했는데 하루만에 도착했어요!!"
2024-12-22,5,"카페에서 어느 여성분이 젠하이저 헤드셋을 쓰고계신거를 보고 반해서 바로 구매했어요. 생각보다 너무 가볍고, 배터리가 오래가서 편해요. 제가 클래식 음악 좋아하는데, 젠하이저가 베이스를 잘 살려주는 느낌이라 음악 감상 부분에서도 만족했어요. 무엇보다 합리적인 가격에 좋은 상품이라 좋아요! ❤️"
2025-01-16,5,한달사용아버지 사드렸는데 좋아하시네요! 감사합니다
2024-12-27,5,"디자인, 착용감, 우수합니다.
특히 음감이 너무 풍부해서 좋구요.
할인받아서 구매했는데 가성비는 타브랜드 대비 가장좋은것 같아요.."
2025-02-19,5,한달사용갬사랍니다 잘쓸게오
2025-02-16,5,한달사용제품 퀄리티가 좋아요
2024-12-28,5,색깔은 페이지랑 동일하고요. 충전 케이블도 색을 맞춰서 주더라고요. 음질은 좋은 것같고 한 절반 정도 음량으로 하면 밖으로 새는 느낌도 없어요. 근데 유선 연결이 갤럭시는 그냥 꽂으면 되는데 아이폰은 유선 연결이 잘 되는 느낌은 아니에요. 그래도 배터리도 길고 편해요.
2024-11-28,5,추워지면서 귀마개겸으로 적당한 가격대 찾다가 옛날에 유선 이어폰을 쓸 때 젠하이져 제품을 쓴 기억이 있어서 한 번 찾아봤는데 마침 할인을 흐길래 샀는데 만족해요! 헤드폰 벗었을 때 자동 정지되는 기능이 있었으면 더 좋았을 것 같긴 한데 이 정도로도 저는 만족합니다.( 샘 스미스의 i'm not the only one 전주 듣자마자 드럼 북 소리에 감탄했어요👍👍) 썼을 때 핏도 괜찮고 디자인도 깔끔하고 맘에 들어요 그리고 귀가 안시려워요 😁
