DATE,VOTE,INFO
2024-12-20,4,음질 및 착용감은 너무 만족스럽습니다. 타 고가라인과 견주어도 손색이 없네요. 다만 휴대용 케이스가 없어 휴대성이 좀 떨어지는 것이 좀 아쉬워요~
2025-01-20,5,한달사용젠하이저 회사서 쓰고있어서 사봤습니다 만족합니다
2025-01-16,5,귀를완전히 덮는 스타일.음질괜찮은듯요
2025-01-22,5,음질도 좋고 따뜻하고 가볍고 간편해요 🫶🏻
2025-02-17,4,한달사용음질이 좋습니다!!
2025-02-10,5,빠른배송 감사드립니다.
2024-12-25,4,가볍고 음질도 좋습니다.그런데 귀부분 팁? 솜인지 스펀지인지 들어가있는 부분이 너무 탄력이 없어서 그 부분을 좀더 빵빵하거나 힘있게 만드시면 좋겠어요.헤드셋은 이뻐요.
2025-01-14,5,조카 졸업선물로 사줬는데 예쁘다고 좋아하네요 굳b
2025-02-02,5,한달사용정말 잘 산 것같습니다. 누군가에 선물하고 싶네요
2024-12-18,5,"깔끔하고 예쁩니다. 저는 음질에 예민한 사람이 아니라서 음질도 이정도면 만족해요..!조작방법도 어렵지않아서 날 추울때 특히 애용할것같습니다
머리닿는부분이 말랑말랑해서 진짜 좋아요👍"
2025-01-18,5,한달사용젠하이저 엑센텀 좋아요
2024-12-30,5,여자친구 선물로 사줬는데 착용감도 편하구 노캔도 좋다고 하네요 영상시청용으로 가성비 좋습니다.
2024-12-31,5,"한달사용배송좋고.소리좋음.잘들림.
다만 버튼이 좋았으면 더 좋았겠음(전원버튼).작동이 불편함."
2025-01-09,5,한달사용직원들 연말 행사 선물로 구입하였던 제품인데 다들 음질도 좋고 편하다 합니다.
2024-12-19,5,평소 에어팟을 주로 이용하다 두번째로 구입한 헤드폰입니다. 가성비에 휴대성이 좋아 손이 자주 갈 것 같아요. 추운 날씨에 귀도리로 쓰기에도 좋습니다. 노캔 기능도 만족스럽고 가격 생각하면 이만한 제품 없는 것 같아요.
2024-12-17,5,가성비 최고네요. 장점은 노이즈캔슬링 잘 되고 생각보다 가벼워요. 그리고 색상이 이쁩니다. 검정색이랑 고민하다가 화이트 했는데 이쁘네요.
2024-12-29,5,"착용감도 무난하고 노이즈캔슬링 잘되네요 ㅎㅎ
이어폰이 귀가불편해서 한번 사봤는데 만족합니다."
2025-01-12,5,막귀인데 좋습니다. 해드폰 사고 싶어서 알아보다가 행사 기간에 싸게 잘 샀네요. 노이즈캔슬링은 에어팟이 좀 더 잘되는 것 같긴해요. 회사에서 사용하려고 샀어요
2024-12-31,5,한달사용따뜻해요👍👍다만 헤드폰 벗었을때 자동 정지 기능이 없는게 좀 불편하네요 이것빼곤 전부 만족합니다!
2025-01-16,5,한달사용잘쓰고있습니다 만족
2024-12-31,5,음질이 좋아요. 디자인도 마음에 들어요.
2025-01-08,5,한달사용음질은 살짝 아쉽지만 착용감 아주 편안
2024-12-19,5,"저가 해드폰은 처음 써보는데.. 플라스틱 느낌은 나지만 음질은 가성비 좋은것 같습니다

블투연결이 좀 버벅이긴하네요 ㅜㅜ

앱도 약간 불편하고요"
2025-01-25,5,한달사용소음방지 굳. 진짜 좋네여
2025-01-19,5,"겨울엔   이만한   귀마게가  없네요 
음악도  듣고 귀도  따듯하게  하고 
출퇴근에  꾸준히  사용중이네요"
2024-12-18,5,"이가격대에 이만한 상품찾기 힘듭니다.
착용감부터 사운드까지 다른저가형들과는 비교가 불가합니다
겨울혹한기 출퇴근용으로 따뜻하고 
좋은음질로 출퇴근 쌉가능했어요"
2024-12-18,5,생각보다 크기가 작아서 딸 아이가 사용하는데 불편함이 없어요. 소리도 너무 귀가 편하게 들리구요. 최근 구입한 물건중에 최고 입니다.
2024-12-17,5,기존 헤드폰이 고장나서 고민하다 찾은 제품인데 가격대비 성능이 좋네요. 무게도 가벼워서 장시간 사용에 무리 없을듯 합니다. 잘 사용하겠습니다~
2025-01-30,5,한달사용가성비 정말 최고입니다.
2024-12-19,5,중학생 아들 선물인데 음질 너무 좋아요. 모양도 이쁘구요. 저렴한 이어폰만 사용하다 신세계를 경험하네요.. 제것도 사고싶은..ㅎㅎ
2024-12-05,5,"모멘텀 사기에는 부담 스러워서 엑센텀 알아보고 있었는데, 때마침 할인 기간에 구매하게 되어 저렴하게 좋은 제품 구매하게 되었습니다. 
엑센텀 정도 되니 젠하이저 다운 소리를 느끼는 것 같습니다. 노이즈 캔슬링도 만족스럽습니다.^^"
2025-01-08,4,가격대비 전체적으로 만족해요. 음질은 그냥저냥 들을만하고 충전하고 오래가는 편인 것 같아요~ 아이보리 색상 괜찮넹ᆢㄷ
2025-01-02,5,"생각보다 가벼워서 놀랍고, 겨울철에도 행복한 음감을 하고 있어요."
2025-01-23,5,한달사용노이즈 캔슬링이 살짝 약하긴 한데 그거빼곤 다 좋아요
2024-12-25,5,"한달사용음질 좋음, 노이즈캔슬링 보통, 바람소리듣기 기능은 잘 모르겠음
블루투스 연결할때마다 어플로 매번 노이즈캔슬링, 바라소리 꺼야함"
2025-01-30,5,한달사용아들이 잘사용하고 있어요~!!
2024-12-14,4,한달사용귀가 안 아프고 좋아요.한번 충전으로 오래 사용할 수 있어서 좋아요. 상품 불량으로 교환신청했는데 빠르게 응대해줘서 좋았어요.
2025-01-07,5,한달사용굳입니다 잘 쓰고 있습니다
2025-01-20,4,"한달사용음질만큼은 최강
차음성 너무 좋고
다만 파우치가 아쉽다 ㅠㅠ"
2024-12-25,5,배송이 빨랐고 색깔도 기대한것보다 훨씬 예쁘고 만족스럽습니다
2024-10-31,4,"겨울만 되면 귀가 너무 시려서 귀마개 겸 음악감상용으로 구매했습니다. 플래그십 모델도 고려했었지만 가성비를 중요하게 생각한다면 엑센텀이 더 나은 선택입니다. 다른 리뷰에서 많이 본 것처럼 장력은 있는 편이지만 쓸 때만 거슬리고 쓰고 나선 압력이 별로 느껴지지 않습니다. 노캔이 약하다는 평도 많았는데 대화소리는 잘 차단되지 않는 것 같으나 기차, 버스 소리 같은 규칙적인 사운드는 곧잘 걸러줍니다. 오히려 의외로 잘 된다고 느꼈습니다. 음질이야 워낙 유명한 회사니 믿고 사셔도 될 겁니다. 무선 이어폰보다 확실히 한 단계 위의 음질을 보장합니다. 종합적으로 만족하지만 별을 하나 뺀 이유는 이어패드 한 쪽에 구김이라고 해야 할지 이게 좀 거슬리네요. 이것 빼곤 다 괜찮습니다. 추천합니다."
2024-12-18,5,가격대비 음질이 좋고 소음도 잘 차단되면서 추운 날 귀마개 역할도 잘해줘서 좋습니다!! 잘 쓰겠습니다!!
2024-11-29,5,눈여겨 보고 있던 차에 선물로 구매했습니다. 화이트가 땋하니 예쁘고 눈에 들어오더라구요. 실물도 진짜 예쁩니다. 헤드셋 부분은 짱짱하니 잘 잡아주고 음질은... 진짜 좋아요. 막귀라 잘 들리면 되지 싶었는데 아닙니다. 달라요. 그 윗등급은 어떨지 기대되네요. 담에는 그걸로 사는걸로
2024-12-28,5,아이 크리스마스선물로 사줬는데 가벼우면서 너무 좋다고 하네요.
2025-01-01,5,"착용감,음질,가성비 생각이상입니다"
2025-01-17,5,"가성비 최고,, 너무 좋아요!!"
2024-12-28,5,디자인 예뻐서 샀는데 너무 만족합니당
2024-12-24,5,편하고 가벼워서 좋아요 음질도 좋네요
2024-12-19,5,젠하이져... PD들이 회사서 쓰는거보고 잠깐 들어봤는데 좋더군요 그래서 주문했습니다!
2024-12-25,5,젠하이저 헤드폰 음질 좋습니다~~
2025-01-18,5,한달사용선물 받은 사람이 좋아합니다 감사합니다
2024-12-19,5,"배송도 엄청 빠르고 오버이어라 귀도 편합니다. 
무엇보다 음질이 너무 만족스럽습니다."
2025-01-21,5,이거 써보니까 매우 잘들립니다
2024-12-26,5,한달사용노캔은 그닥이지만 세일가로 사서 만족해요
2025-01-17,5,"디자인, 음질, 기능, 그리고 여기가 제일 싸요"
2025-01-16,5,한달사용아들이 항상 끼고 삽니다. 음감을 위한 동반자가 되었어요~
2024-12-04,5,"빠르게 배송되었고
음향도 좋고 디자인도 이뻐요
착용감도 부드럽고 편안해요"
2025-01-23,5,한달사용어쩌다 끊김 있네오
2024-11-01,5,"한달사용블루투스도 되게 잘되고 노이즈캔슬링도 잘돼요! 소리도 잘들리고 심지어 이쁘기까지해요
헤드셋 살까 말까 반년 고민했는데 왜 고민했나싶네요
다만 집이 없는게 아쉽고 헤드셋집 꼭 따로 사서 들고 다니세요! 기스나면 맴아픕니다
하루종일 끼고 있을때만 목이 아픈느낌? 이건 단점이라 말하기 어렵겠죠ㅎㅎ
뺏을때 자동으로 일시정지 안되는건 아쉽긴 하지만 이 가격에 그거까지되면 양심없는걸로 생각하고 만족하면서 쓰고 있습니다 아주 추천합니다!"
2024-12-17,5,"엄마 선물로 드렸는데 엄청 좋아하세요.
디자인도 예쁘고, 가격 대비 음질과 편의성도 좋습니다."
2024-11-17,5,"한달사용막귀라서 자세한 건 모르지만 여태까지 썼던 휴대용 음향기기 중엔 제일 좋아요 진짜 노래 트는 순간 신세계;; 낮게 베이스 들리자마자 소름이 돋았네요
근데 작다는 말 뭔지 알 거 같아요 뭔가 조금만 귀에서 내려오면 귀 아래 목이 좀 눌려서 답답하고 그거 피하려고 짧게 올리면 정수리가 아픔 미세컨트롤로 잘 조절하면 편한 지점이 있긴 해요"
2025-01-17,5,크기가 크고 성능이 좋아요
2024-12-17,5,"일단 배송 정확하고 빠르게 도착하고, 연말 세일로 가성비 좋은 제품 구매한 것 같습니다."
2025-01-14,5,가볍고 음질 좋아요! 추천 :)
2024-12-14,5,"받고 바로 사용해보는 중임
착용감 괜찮고 음향도 괜찮네요
가성비가 좋은 제품 이라고 생각되네요"
2024-12-19,5,"한달사용편하고 음질 좋고 통화품질도 좋아요
드디어 헤드폰 정착했어요"
2025-01-10,5,"좋네요 헤드폰 진작에 살껄 괜히 고민했네요!!!
많이 파세요~~~"
2024-12-29,5,음질이 너무좋아영!!
2024-12-04,5,가성비도 좋고 음질도 나쁘지 않은거 같아요 귀시려워서 샀는데 좋습니다
2025-01-03,5,"한달사용제것만 그런지 모르겠는데 고주파음이 나네요
노캔이 강제인 것과 키 커스텀이 안되는 건 여전히 불만"
2024-12-11,5,음질도 좋고 노캔도 잘되고 여러모로 확실히 만족했습니다
2025-01-12,5,한달사용해드폰 처음 산건데 입문용?? 으로 좋다고 생각합니다
2024-11-27,4,"일단 착용했을때 깔끔하게 빠지는게 좋았고
정말 가볍습니다! 음악 듣기에도 음질은 충분하구요
통화 품질도 깔끔했습니다
다만 귀 밑부분(?)이 눌려서 불편한 점이 있었고
노캔 전환할때 영상이 멈추는게 아쉬웠어요"
2024-11-25,4,노이즈캔슬링모드만 되고 주변음 듣기가 안되는건 많이 아쉽네요... 그리고 헤드폰 케이스를 안줘서 좀 아쉽네요 그래도 가격대비 음질은 만족하고 배터리도 오래가요
2024-12-26,5,신랑사줬는데 잘쓰고 다녀요
2025-01-15,5,한달사용상당히 만족 합니다.
2024-12-18,5,회사 이벤트 선물용으로 구입하였는데 이쁘네요
2024-12-21,5,가볍고 좋긴한데 이어캡 부분이 찌그러져서 왔네요..
2024-12-25,5,아이가 매우 좋아합니다
2024-12-20,5,좋은 제품 싸게 잘 구입했습니다
2025-01-13,5,이가격에 이만한 성능 드뭄
2024-12-24,5,전에 헤드셋이 좀 헐랭했었는데 이건 딱 잡아줘서 좋고 확실히 젠하이저는 음향기기 브랜드라서 그런지 사운드가 좋네요
2024-12-12,4,착용감이 좀 안좋아서 자리를 찾기까지 시간이 좀 걸렸어요. 나머진 다 굿!
2024-11-20,5,"아직 카페처럼 소음이 있는 곳은 안가 봤지만
노이즈 캔슬링 성능 좋은거 같습니다"
2024-12-02,5,좋은 가성비에 딱 필요한 기능만 들어가 있어서 마음에 드네요. 다만 젠하이저 공식 어플은 좀... 너무 안좋네요
2024-12-16,5,빠르게 왔습니다! 심플해서 예뻐요
2024-12-14,5,한달사용이동시 잘 사용중입니다 귀눌림 없이 아픈것도 없어 편해요.
2025-01-08,5,한달사용가성비 만족 합니다
2024-11-23,5,"일단 예쁘고, 음질도 좋아요~ 
노캔은 기대 안 해서 이정도도 전 괜찮네요, 너무 막으면 오히려 위험하다고 생각해서요!
한 겨울 덕분에 귀시렵지 않을 거 같습니다 ㅎㅎ"
2024-12-16,5,배송빠르고 너무 예쁩니다
2024-12-27,5,너무좋아요 아주대 만족이예요
2024-12-05,5,첫 헤드셋인데 마음에 들어요 입문용으로는 좋은 것 같아요
2024-11-12,5,"네이버강세일로 저렴한 가격에 구매했습니다
엑센텀 기본으로 구매했어요
기존에는 저렴한 브*츠 헤드셋 사용했는데
젠하이저 엑센텀으로 바꾸니 
더욱 만족스러운 음질입니다
헤드셋 외관도 유연성있으면서 
튼튼해서 오래사용할 수 있을듯합니다
2년동안 a/s도 가능하다고 하니 믿음이 갑니다
보관 케이스가 있으면 더욱 좋았을것같아요"
2024-12-16,5,한달사용짱좋음 편하고 가볍고
2024-12-08,5,처음 사는 헤드셋이라 살말 엄청 고민했는데 너무 예쁘고 편해요
2024-11-03,5,"두 번째 젠하이저인데요, 비교 대상이 있어서 그런지 더 만족감이 높네요! 첫 번째는 쿠팡에서 구매했는데(HD 450 BT) 제가 물건을 좀 험하게 다루는 편이라 좀 쓰다가 오른쪽이 안 들리기 시작했어요 ㅠㅠ 버티다 영 불편해서 다시 알아봤어요🫠 10만 원짜리 고치느니 새로 사지 싶어서 조금 살펴보다가 엑센텀 구매했는데 아주 만족스럽습니다. 가격 차이는 크지 않지만 체감 품질 차이는 꽤 커요. 노이즈 캔슬링부터 음질, 디자인까지 전부! 이번에는 고장 안 났으면 좋겠습니다🥺"
2024-11-18,5,생각했던거보다 훨씬 예쁩니다. 어플리케이션으로 미세하게 조정도 가능해 원하는 음질로 들을수도있어요
2024-12-05,5,한달사용노캔 입문으로 샀습니다 비교군이 없어요. 근데 첨엔 차다니는소리 버스소음 다들리길래  노이즈 캔슬링 별로라 생각했는데 가격 대비 아주아주 좋습니다. 버스에서 귀간지러워서 헤드셋 잠깐 벗었는데 그냥 들리던 버스소음이 무슨 폭풍치듯 들리더라구요...
2025-01-09,5,한달사용잘 쓰고 있습니다!
2024-12-10,5,"이 가격에 디자인, 음질, 노캔 모두 만족합니다."
2024-12-13,5,음색도 너무 좋고 착용감도 너무 편해요
2024-12-30,5,"한달사용젠하이저 좋아서 벌써 3개째입니다
가족하나씩 나눠쓰고있는중"
2025-01-05,5,한달사용조카에게 선물해더니 앚ㄷㆍ 잘 사용중
2024-12-29,5,한달사용배송 빠르고 제품도 좋아요
2024-11-21,5,"오랜 고민 끝에 젠하이저 헤드셋 샀습니다요
헤드셋하면 명문 젠하이저 겨울철 패션 효율도 올리고 음악 감수성도 올리고 좋았어 렛츠고 👍👍"
2024-12-17,4,너무좋슴다 첫 헤드폰인데 만족해요 가성비있는거같고 젠하이저라 믿을수있어요
2024-12-13,5,"한달사용만족할만한 음질은 아닙니다
저렴해서 사긴했는데 다음에 좋은 음질로 구매하려구요. 브랜드는 제일 선호하는 브랜드입니딘"
2024-11-26,5,배송빠릅니다~~!보내주셔서 감사합니다.잘쓸께요!!
2024-11-21,5,"한달사용배터리는 완충 상태에서 스펙 그대로 50시간은 가는 것 같습니다.
저는 20% 남은 상태에서 충전을 하는데, 80%를 사용하기까지도 시간이 엄청 걸리거든요.
노이즈 캔슬링도 그런데로 쓸 만 합니다."
2024-12-19,5,선물 받은 사람이 되게 좋아해요 ㅎㅎ 감사합니다.
2024-11-28,5,너무 예쁘고 깔끔해요 음질도 만족합니다
2024-11-02,5,"한달사용블투 이이폰 쓰다가 한쪽이 영영 안들려서
겨울도되고 한번도 안써본 헤드셋으로
구매했는데 너무 만족스러워요
이세상  모든 순간이 음악과함께 선명해지는
순간들이 많아졌네요 부가적으로는
귀도따습고요
청음해보고 별로면 블투로 다시 구매할까해서
낮은 버전 구매했는데 저는 충분합니다"
2024-12-16,5,조카 선물로 샀는데 매우 만족 하네요. 감사합니다.
2024-12-19,5,좋네요 근데 컴터는 싱크 맞추려면 확실히 블루투스 필요할 듯
2024-11-16,5,너무 귀엽고 부드러운 재질에 음질도 좋고 만세만세여요
2024-11-11,5,한달사용정말 좋아요 노이즈캔슬링도 준수하고 온오프가 쉬워서 사용하기 편해요 그리고 컴퓨터와 핸드폰 동시에 연결 가능해서 쓰기좋네요
2024-12-25,5,한달사용무난하게 앱 연동해서 잘 쓰고있습니다.
2024-12-02,5,잘받았습니다 좋아요
2024-10-26,5,"한달사용깔끔한 소리 선호하는 데 딱 좋네요.
노이즈 캔슬링 실내 공간에서는 엄청 잘 돼요. 
사람 소리 거의 안 들려서 좋아요.
밖에 쓰고 다닐 때, 자동차 소리나 갑작스러운 소음은 들리는 편인데, 이 부분은 크게 거슬리지 않아요.
다만, 아쉬운 점은 바람소리가 너무 잘 들리네요.
이 부분 때문에 실내에서 많이 쓰게 될 것 같아요."
2024-12-20,4,아이폰 7에서는 블루투스 연결이 바로 안되어 젠하이저 어플 설치후 연결됨
2024-10-11,4,"소니 wh 1000xm5 쓰다가 오른쪽이 자꾸 안들려서 as 두번째 맡기고 생각보다 수리 기간이 길어져서 기다리는 동안 젠하이저 엑센텀 구매했습니다
비교를 하자면 음질은 별 차이를 모르겠습니다만 노캔은 소니가 압승입니다 진짜 노캔을 안써도 차음성이 좋아서 전 노캔을 안썼구요 오히려 노캔을 쓰면 머리가 어지러울정도였어요. 세상에 혼자있는 느낌.
엑센텀은 그정도는 아니네요. 앱의 컨트롤도 소니가좀 더 디테일하구요 하지만 음질은 정말 엑센텀 좋아요 소니랑 차이를 모르겠습니다 노캔의 성능만을 따진다면 소니 음질은 젠하이저로 오셔도 무방하겠습니다. 디자인 화이트 고급스럽고 예쁩니다"
2024-11-23,5,해드폰이 너무 편하고 좋습니다
2024-10-28,4,"한달사용노캔은 조금 애매하네요. 일단 가볍긴한데 머리형에 좀 영향을 받는지 착용감이 저랑은 잘 맞지 않았습니다. 음질은 가격대 생각하면 무난한 느낌으로 전체적으로도 딱히 크게 단점까진 없지만 그렇다고 장점도 없는 무난한 맛이란 느낌이네요. 
크게 평이 달라지진 않았네요. 모멘텀4가 그렇게 좋다던데 기회되면 한번 들어보고 싶습니다."
2024-11-06,5,"아주 만족합니다. 
전용 앱 설치해서 설정해보는것도 재밌고요.
입문용 헤드폰으로 추천합니다."
2024-11-21,4,한달사용음질은 아주 만족하지만 충전하고 나서 온오프가 구분이 잘안되어 1점 깎습니다
2024-11-24,4,한달사용운동하면서 듣고 출퇴근시 듣는데 편하고 음질도 좋아요
2024-11-30,5,고딩 아들 선물로 사줬는데 좋다고 하네요~^^
2024-11-23,5,"사용법도 편하구 음질도 좋아요
사기를 넘 잘했어요!"
2024-12-18,5,소리 완전 좋고 가벼워요
2024-11-14,5,배송 빠르고 제품 이뻐요. 피씨 연결 쉽게 잘 됐어요. 착용감 편안해요.
2024-11-28,5,이쁘고 음질도 조아요~
2024-12-06,5,"가성비 있는 헤드폰이라고 생각합니다.
구매 잘한 것 같아요"
2024-12-14,5,첫 무선 헤드셋인데 많이 기대가 됩니다.
2024-10-30,5,"배송은 주문 다음날 도착했어요

디자인 예쁘고 머리 닿는부분 쿠션처리도 잘 되어있어요

다만 다른분들이 말씀하신대로 바람소리가 잘들리긴 해요 

하지만 비슷한 가격대 모델중에는 제일 괜찮은 선택인거 같습니다"
2024-11-21,5,굳입니다 빠른배송 감사합니다
2024-12-14,5,가성비 훌륭합니다.
2024-11-16,5,엑센텀 하루 써보고 원래 사용하던 30만원대 헤드폰은 바로 🥕해버렸어요
2024-11-06,5,한달사용음질좋고 색상고급스럽고 오래 착용해도 귀 별로 안아픈데 제가 두상이 작은건지 고개 숙일 때 흘러내릴려고 하는 것 빼고는 가성비로 쓰기 좋아요
2024-10-26,5,블랙 버젼을 구입한 후 화이트도 추가구매했는데 가격대비로 참 괜찮습니다. 무엇보다 무게가 가벼워서 오래 착용해도 부담이없고 음질도 젠하이저답게 좋습니다!
2024-11-19,5,한달사용음질도 좋고 디자인도 마음에 듭니다
2024-11-14,4,이어패드 눌려서 온거 빼고는 배송 빠르고 좋습니다.
2024-12-04,5,가격대비 상당히 괜찮은 듯 잘쓰고잇음
2024-11-17,5,빠른 배송 좋아요 ㅎㅎ
